SHORTEST_TIME
Simulation started

SimTime: 158
11 : (491,55,3)(738,57,9)(408,61,8)(936,64,8)(235,67,8)(157,69,5)(702,70,8)(505,73,8)(282,75,9)(864,77,9)(113,81,8)(289,83,4)(696,84,3)(735,85,3)(723,86,4)(770,87,8)(895,89,8)(595,92,8)(868,94,8)(756,96,4)(495,97,4)(614,98,8)(70,100,3)
13 : (346,56,4)(328,58,4)(910,59,3)(121,61,9)(937,64,5)(511,66,9)(670,68,3)(645,69,4)(748,70,6)(924,72,3)(792,73,4)(793,74,4)(795,75,3)(176,77,9)(78,80,8)(973,81,8)(592,84,6)(329,86,8)(24,89,4)(675,89,6)(559,90,8)(732,93,5)(281,95,4)(588,96,7)(659,97,6)(209,99,7)(640,100,6)
3 : (20,56,4)(906,57,6)(333,60,5)(98,63,5)(737,64,6)(821,66,7)(376,68,7)(177,70,5)(446,72,5)(561,73,8)(567,75,5)(223,77,4)(237,78,6)(404,80,5)(886,81,7)(315,84,4)(242,85,6)(395,87,8)(463,89,3)(1000,89,9)(118,93,9)(354,95,4)(725,96,3)(135,97,5)(62,98,9)(67,100,4)
12 : (493,55,3)(814,57,5)(858,59,6)(87,62,5)(600,64,5)(752,65,8)(273,68,4)(172,69,9)(565,72,7)(345,74,7)(106,76,3)(192,77,4)(79,78,4)(188,79,9)(323,82,5)(835,83,9)(977,86,8)(277,89,3)(616,89,7)(520,91,7)(724,93,6)(523,95,6)(91,97,8)(734,98,9)(608,100,7)
15 : (581,56,1)(464,57,3)(373,58,5)(36,60,9)(179,64,6)(379,66,4)(300,67,7)(987,68,7)(210,71,5)(40,73,6)(440,74,6)(194,76,6)(593,77,8)(679,80,4)(682,81,8)(381,84,8)(3,87,9)(445,89,8)(771,90,7)(480,93,9)(193,96,6)(244,97,9)(576,99,9)
14 : (882,54,1)(430,57,6)(410,59,7)(38,63,3)(672,63,7)(978,65,5)(566,67,4)(484,68,3)(285,69,5)(946,70,6)(9,73,8)(102,75,4)(136,76,3)(208,77,7)(920,78,6)(233,81,9)(39,84,5)(515,85,8)(998,87,8)(927,89,7)(746,91,8)(256,94,3)(314,95,7)(120,97,4)(689,97,6)(215,99,8)
1 : (369,54,1)(371,57,4)(569,58,9)(995,61,8)(311,65,8)(764,67,5)(749,68,8)(719,71,4)(611,72,8)(984,74,4)(52,76,8)(182,78,3)(950,78,6)(353,81,4)(336,82,4)(662,83,9)(467,86,6)(548,88,7)(991,89,4)(449,90,9)(944,93,7)(663,95,4)(902,96,5)(939,97,9)(774,99,8)
9 : (291,55,5)(811,58,6)(99,61,7)(167,64,4)(386,65,4)(851,66,9)(843,68,8)(975,71,9)(230,74,8)(349,76,3)(320,77,8)(295,80,8)(304,82,7)(496,84,4)(680,85,4)(65,87,4)(428,88,7)(755,89,4)(286,90,4)(139,92,8)(817,94,5)(171,96,8)(626,97,7)(425,99,5)(350,100,3)
17 : (847,56,7)(472,59,4)(154,61,4)(390,63,5)(2,65,5)(533,66,5)(801,67,6)(356,69,4)(297,70,8)(429,73,6)(823,74,3)(462,75,9)(163,78,5)(301,80,3)(762,80,7)(76,83,9)(789,85,5)(528,87,9)(703,89,8)(865,91,7)(28,94,7)(243,96,9)(962,97,4)(966,98,7)(365,100,5)
18 : (887,56,4)(541,58,9)(534,61,4)(800,63,5)(583,65,5)(921,66,8)(55,69,6)(30,71,9)(929,73,8)(970,75,7)(632,77,6)(309,80,9)(897,82,7)(701,84,4)(57,86,5)(709,87,4)(69,89,3)(478,89,7)(779,90,9)(50,94,5)(568,95,5)(900,96,9)(867,98,8)(508,100,3)
20 : (203,57,5)(890,58,8)(787,61,5)(573,64,4)(623,65,8)(833,67,9)(93,70,8)(202,73,6)(442,74,6)(196,76,6)(677,77,3)(765,78,7)(330,81,5)(904,82,8)(18,85,9)(269,88,4)(421,89,6)(42,90,3)(431,91,4)(818,92,8)(952,94,4)(402,96,8)(714,97,9)(745,99,5)
16 : (141,56,6)(268,59,7)(479,61,6)(649,64,4)(631,65,8)(130,68,4)(994,68,7)(217,71,4)(584,72,5)(125,74,6)(419,75,3)(877,76,7)(283,78,6)(684,80,8)(997,82,8)(654,85,3)(385,86,6)(530,88,7)(964,89,7)(784,91,8)(502,94,7)(590,96,9)(185,98,4)(261,99,7)(799,100,4)
6 : (68,56,4)(7,58,6)(691,60,7)(641,63,7)(694,65,4)(161,67,6)(564,68,9)(857,71,5)(313,73,9)(275,75,7)(400,77,8)(322,80,4)(547,81,4)(456,82,8)(5,85,3)(873,85,9)(572,88,9)(206,90,5)(753,92,4)(551,93,5)(15,95,4)(451,96,9)(73,98,5)(317,99,7)
19 : (158,57,3)(827,57,4)(516,59,5)(469,61,6)(474,64,3)(249,65,4)(759,66,3)(497,67,3)(187,68,7)(960,69,4)(298,71,8)(988,73,8)(43,76,9)(292,78,9)(609,81,8)(232,84,3)(777,84,4)(278,86,3)(110,87,9)(542,89,5)(186,90,5)(681,92,5)(831,93,9)(658,96,8)(990,97,6)(604,99,6)(999,100,7)
8 : (229,55,3)(688,57,3)(262,59,4)(930,60,7)(652,63,3)(798,64,7)(896,66,7)(655,68,7)(507,70,3)(401,72,6)(648,73,4)(635,74,4)(633,75,6)(488,77,4)(710,78,5)(665,80,8)(941,82,3)(794,83,5)(370,85,4)(602,86,6)(560,88,9)(164,90,6)(802,92,3)(447,93,6)(74,95,7)(63,97,7)(596,98,9)(128,100,6)
5 : (948,56,6)(200,59,9)(271,63,6)(214,65,5)(834,66,9)(838,68,9)(306,72,6)(605,73,3)(409,74,8)(912,76,7)(539,78,3)(134,80,8)(294,82,7)(458,84,8)(32,87,4)(424,88,8)(19,90,5)(432,91,7)(494,93,5)(12,95,3)(8,96,3)(742,96,8)(483,98,7)(832,99,5)
4 : (627,54,1)(378,57,7)(630,59,7)(216,63,8)(628,65,5)(933,66,7)(830,68,5)(288,70,7)(644,72,7)(538,74,7)(881,76,8)(809,78,6)(861,80,7)(140,83,4)(399,84,8)(14,87,3)(731,87,8)(730,89,5)(519,90,3)(996,91,6)(22,94,5)(416,95,9)(407,97,7)(17,99,6)(80,100,9)
2 : (174,56,2)(473,57,5)(347,59,3)(124,60,8)(155,64,6)(642,65,6)(775,67,4)(536,68,4)(690,69,5)(773,71,5)(231,73,3)(119,74,7)(490,75,8)(743,77,6)(318,80,4)(510,81,3)(985,81,3)(89,83,8)(657,85,8)(344,88,7)(707,89,8)(911,91,6)(983,93,7)(697,95,4)(908,96,7)(366,98,7)(790,99,5)
10 : (81,56,4)(234,58,8)(218,61,4)(506,63,9)(481,66,6)(59,68,8)(86,70,8)(653,72,3)(769,73,3)(427,74,7)(842,76,6)(841,77,4)(992,78,6)(549,81,4)(727,82,3)(142,83,6)(468,85,8)(761,87,4)(173,89,8)(339,90,7)(340,93,4)(152,94,3)(207,95,4)(575,96,6)(439,97,9)(708,99,8)
7 : (263,55,2)(587,57,3)(577,58,3)(692,59,3)(33,61,4)(299,63,7)(337,65,7)(553,67,3)(250,68,5)(471,69,5)(143,71,3)(522,72,3)(398,73,4)(222,74,9)(112,77,7)(671,78,9)(629,81,3)(586,82,5)(355,84,4)(307,85,7)(620,87,4)(982,88,8)(147,90,5)(11,92,5)(613,93,6)(454,95,7)(212,97,3)(557,97,8)(643,99,5)(537,100,4)

SimTime: 159
11 : (491,55,2)(738,57,9)(408,61,8)(936,64,8)(235,67,8)(157,69,5)(702,70,8)(505,73,8)(282,75,9)(864,77,9)(113,81,8)(289,83,4)(696,84,3)(735,85,3)(723,86,4)(770,87,8)(895,89,8)(595,92,8)(868,94,8)(756,96,4)(495,97,4)(614,98,8)(70,100,3)
13 : (346,56,3)(328,58,4)(910,59,3)(121,61,9)(937,64,5)(511,66,9)(670,68,3)(645,69,4)(748,70,6)(924,72,3)(792,73,4)(793,74,4)(795,75,3)(176,77,9)(78,80,8)(973,81,8)(592,84,6)(329,86,8)(24,89,4)(675,89,6)(559,90,8)(732,93,5)(281,95,4)(588,96,7)(659,97,6)(209,99,7)(640,100,6)
3 : (20,56,3)(906,57,6)(333,60,5)(98,63,5)(737,64,6)(821,66,7)(376,68,7)(177,70,5)(446,72,5)(561,73,8)(567,75,5)(223,77,4)(237,78,6)(404,80,5)(886,81,7)(315,84,4)(242,85,6)(395,87,8)(463,89,3)(1000,89,9)(118,93,9)(354,95,4)(725,96,3)(135,97,5)(62,98,9)(67,100,4)
12 : (493,55,2)(814,57,5)(858,59,6)(87,62,5)(600,64,5)(752,65,8)(273,68,4)(172,69,9)(565,72,7)(345,74,7)(106,76,3)(192,77,4)(79,78,4)(188,79,9)(323,82,5)(835,83,9)(977,86,8)(277,89,3)(616,89,7)(520,91,7)(724,93,6)(523,95,6)(91,97,8)(734,98,9)(608,100,7)
(581,56,0) left Queue 15
15 : (464,57,3)(373,58,5)(36,60,9)(179,64,6)(379,66,4)(300,67,7)(987,68,7)(210,71,5)(40,73,6)(440,74,6)(194,76,6)(593,77,8)(679,80,4)(682,81,8)(381,84,8)(3,87,9)(445,89,8)(771,90,7)(480,93,9)(193,96,6)(244,97,9)(576,99,9)
(882,54,0) left Queue 14
14 : (430,57,6)(410,59,7)(38,63,3)(672,63,7)(978,65,5)(566,67,4)(484,68,3)(285,69,5)(946,70,6)(9,73,8)(102,75,4)(136,76,3)(208,77,7)(920,78,6)(233,81,9)(39,84,5)(515,85,8)(998,87,8)(927,89,7)(746,91,8)(256,94,3)(314,95,7)(120,97,4)(689,97,6)(215,99,8)
(369,54,0) left Queue 1
1 : (371,57,4)(569,58,9)(995,61,8)(311,65,8)(764,67,5)(749,68,8)(719,71,4)(611,72,8)(984,74,4)(52,76,8)(182,78,3)(950,78,6)(353,81,4)(336,82,4)(662,83,9)(467,86,6)(548,88,7)(991,89,4)(449,90,9)(944,93,7)(663,95,4)(902,96,5)(939,97,9)(774,99,8)
9 : (291,55,4)(811,58,6)(99,61,7)(167,64,4)(386,65,4)(851,66,9)(843,68,8)(975,71,9)(230,74,8)(349,76,3)(320,77,8)(295,80,8)(304,82,7)(496,84,4)(680,85,4)(65,87,4)(428,88,7)(755,89,4)(286,90,4)(139,92,8)(817,94,5)(171,96,8)(626,97,7)(425,99,5)(350,100,3)
17 : (847,56,6)(472,59,4)(154,61,4)(390,63,5)(2,65,5)(533,66,5)(801,67,6)(356,69,4)(297,70,8)(429,73,6)(823,74,3)(462,75,9)(163,78,5)(301,80,3)(762,80,7)(76,83,9)(789,85,5)(528,87,9)(703,89,8)(865,91,7)(28,94,7)(243,96,9)(962,97,4)(966,98,7)(365,100,5)
18 : (887,56,3)(541,58,9)(534,61,4)(800,63,5)(583,65,5)(921,66,8)(55,69,6)(30,71,9)(929,73,8)(970,75,7)(632,77,6)(309,80,9)(897,82,7)(701,84,4)(57,86,5)(709,87,4)(69,89,3)(478,89,7)(779,90,9)(50,94,5)(568,95,5)(900,96,9)(867,98,8)(508,100,3)
20 : (203,57,4)(890,58,8)(787,61,5)(573,64,4)(623,65,8)(833,67,9)(93,70,8)(202,73,6)(442,74,6)(196,76,6)(677,77,3)(765,78,7)(330,81,5)(904,82,8)(18,85,9)(269,88,4)(421,89,6)(42,90,3)(431,91,4)(818,92,8)(952,94,4)(402,96,8)(714,97,9)(745,99,5)
16 : (141,56,5)(268,59,7)(479,61,6)(649,64,4)(631,65,8)(130,68,4)(994,68,7)(217,71,4)(584,72,5)(125,74,6)(419,75,3)(877,76,7)(283,78,6)(684,80,8)(997,82,8)(654,85,3)(385,86,6)(530,88,7)(964,89,7)(784,91,8)(502,94,7)(590,96,9)(185,98,4)(261,99,7)(799,100,4)
6 : (68,56,3)(7,58,6)(691,60,7)(641,63,7)(694,65,4)(161,67,6)(564,68,9)(857,71,5)(313,73,9)(275,75,7)(400,77,8)(322,80,4)(547,81,4)(456,82,8)(5,85,3)(873,85,9)(572,88,9)(206,90,5)(753,92,4)(551,93,5)(15,95,4)(451,96,9)(73,98,5)(317,99,7)
19 : (158,57,2)(827,57,4)(516,59,5)(469,61,6)(474,64,3)(249,65,4)(759,66,3)(497,67,3)(187,68,7)(960,69,4)(298,71,8)(988,73,8)(43,76,9)(292,78,9)(609,81,8)(232,84,3)(777,84,4)(278,86,3)(110,87,9)(542,89,5)(186,90,5)(681,92,5)(831,93,9)(658,96,8)(990,97,6)(604,99,6)(999,100,7)
8 : (229,55,2)(688,57,3)(262,59,4)(930,60,7)(652,63,3)(798,64,7)(896,66,7)(655,68,7)(507,70,3)(401,72,6)(648,73,4)(635,74,4)(633,75,6)(488,77,4)(710,78,5)(665,80,8)(941,82,3)(794,83,5)(370,85,4)(602,86,6)(560,88,9)(164,90,6)(802,92,3)(447,93,6)(74,95,7)(63,97,7)(596,98,9)(128,100,6)
5 : (948,56,5)(200,59,9)(271,63,6)(214,65,5)(834,66,9)(838,68,9)(306,72,6)(605,73,3)(409,74,8)(912,76,7)(539,78,3)(134,80,8)(294,82,7)(458,84,8)(32,87,4)(424,88,8)(19,90,5)(432,91,7)(494,93,5)(12,95,3)(8,96,3)(742,96,8)(483,98,7)(832,99,5)
(627,54,0) left Queue 4
4 : (378,57,7)(630,59,7)(216,63,8)(628,65,5)(933,66,7)(830,68,5)(288,70,7)(644,72,7)(538,74,7)(881,76,8)(809,78,6)(861,80,7)(140,83,4)(399,84,8)(14,87,3)(731,87,8)(730,89,5)(519,90,3)(996,91,6)(22,94,5)(416,95,9)(407,97,7)(17,99,6)(80,100,9)
2 : (174,56,1)(473,57,5)(347,59,3)(124,60,8)(155,64,6)(642,65,6)(775,67,4)(536,68,4)(690,69,5)(773,71,5)(231,73,3)(119,74,7)(490,75,8)(743,77,6)(318,80,4)(510,81,3)(985,81,3)(89,83,8)(657,85,8)(344,88,7)(707,89,8)(911,91,6)(983,93,7)(697,95,4)(908,96,7)(366,98,7)(790,99,5)
10 : (81,56,3)(234,58,8)(218,61,4)(506,63,9)(481,66,6)(59,68,8)(86,70,8)(653,72,3)(769,73,3)(427,74,7)(842,76,6)(841,77,4)(992,78,6)(549,81,4)(727,82,3)(142,83,6)(468,85,8)(761,87,4)(173,89,8)(339,90,7)(340,93,4)(152,94,3)(207,95,4)(575,96,6)(439,97,9)(708,99,8)
7 : (263,55,1)(587,57,3)(577,58,3)(692,59,3)(33,61,4)(299,63,7)(337,65,7)(553,67,3)(250,68,5)(471,69,5)(143,71,3)(522,72,3)(398,73,4)(222,74,9)(112,77,7)(671,78,9)(629,81,3)(586,82,5)(355,84,4)(307,85,7)(620,87,4)(982,88,8)(147,90,5)(11,92,5)(613,93,6)(454,95,7)(212,97,3)(557,97,8)(643,99,5)(537,100,4)

SimTime: 160
11 : (491,55,1)(738,57,9)(408,61,8)(936,64,8)(235,67,8)(157,69,5)(702,70,8)(505,73,8)(282,75,9)(864,77,9)(113,81,8)(289,83,4)(696,84,3)(735,85,3)(723,86,4)(770,87,8)(895,89,8)(595,92,8)(868,94,8)(756,96,4)(495,97,4)(614,98,8)(70,100,3)
13 : (346,56,2)(328,58,4)(910,59,3)(121,61,9)(937,64,5)(511,66,9)(670,68,3)(645,69,4)(748,70,6)(924,72,3)(792,73,4)(793,74,4)(795,75,3)(176,77,9)(78,80,8)(973,81,8)(592,84,6)(329,86,8)(24,89,4)(675,89,6)(559,90,8)(732,93,5)(281,95,4)(588,96,7)(659,97,6)(209,99,7)(640,100,6)
3 : (20,56,2)(906,57,6)(333,60,5)(98,63,5)(737,64,6)(821,66,7)(376,68,7)(177,70,5)(446,72,5)(561,73,8)(567,75,5)(223,77,4)(237,78,6)(404,80,5)(886,81,7)(315,84,4)(242,85,6)(395,87,8)(463,89,3)(1000,89,9)(118,93,9)(354,95,4)(725,96,3)(135,97,5)(62,98,9)(67,100,4)
12 : (493,55,1)(814,57,5)(858,59,6)(87,62,5)(600,64,5)(752,65,8)(273,68,4)(172,69,9)(565,72,7)(345,74,7)(106,76,3)(192,77,4)(79,78,4)(188,79,9)(323,82,5)(835,83,9)(977,86,8)(277,89,3)(616,89,7)(520,91,7)(724,93,6)(523,95,6)(91,97,8)(734,98,9)(608,100,7)
15 : (464,57,2)(373,58,5)(36,60,9)(179,64,6)(379,66,4)(300,67,7)(987,68,7)(210,71,5)(40,73,6)(440,74,6)(194,76,6)(593,77,8)(679,80,4)(682,81,8)(381,84,8)(3,87,9)(445,89,8)(771,90,7)(480,93,9)(193,96,6)(244,97,9)(576,99,9)
14 : (430,57,5)(410,59,7)(38,63,3)(672,63,7)(978,65,5)(566,67,4)(484,68,3)(285,69,5)(946,70,6)(9,73,8)(102,75,4)(136,76,3)(208,77,7)(920,78,6)(233,81,9)(39,84,5)(515,85,8)(998,87,8)(927,89,7)(746,91,8)(256,94,3)(314,95,7)(120,97,4)(689,97,6)(215,99,8)
1 : (371,57,3)(569,58,9)(995,61,8)(311,65,8)(764,67,5)(749,68,8)(719,71,4)(611,72,8)(984,74,4)(52,76,8)(182,78,3)(950,78,6)(353,81,4)(336,82,4)(662,83,9)(467,86,6)(548,88,7)(991,89,4)(449,90,9)(944,93,7)(663,95,4)(902,96,5)(939,97,9)(774,99,8)
9 : (291,55,3)(811,58,6)(99,61,7)(167,64,4)(386,65,4)(851,66,9)(843,68,8)(975,71,9)(230,74,8)(349,76,3)(320,77,8)(295,80,8)(304,82,7)(496,84,4)(680,85,4)(65,87,4)(428,88,7)(755,89,4)(286,90,4)(139,92,8)(817,94,5)(171,96,8)(626,97,7)(425,99,5)(350,100,3)
17 : (847,56,5)(472,59,4)(154,61,4)(390,63,5)(2,65,5)(533,66,5)(801,67,6)(356,69,4)(297,70,8)(429,73,6)(823,74,3)(462,75,9)(163,78,5)(301,80,3)(762,80,7)(76,83,9)(789,85,5)(528,87,9)(703,89,8)(865,91,7)(28,94,7)(243,96,9)(962,97,4)(966,98,7)(365,100,5)
18 : (887,56,2)(541,58,9)(534,61,4)(800,63,5)(583,65,5)(921,66,8)(55,69,6)(30,71,9)(929,73,8)(970,75,7)(632,77,6)(309,80,9)(897,82,7)(701,84,4)(57,86,5)(709,87,4)(69,89,3)(478,89,7)(779,90,9)(50,94,5)(568,95,5)(900,96,9)(867,98,8)(508,100,3)
20 : (203,57,3)(890,58,8)(787,61,5)(573,64,4)(623,65,8)(833,67,9)(93,70,8)(202,73,6)(442,74,6)(196,76,6)(677,77,3)(765,78,7)(330,81,5)(904,82,8)(18,85,9)(269,88,4)(421,89,6)(42,90,3)(431,91,4)(818,92,8)(952,94,4)(402,96,8)(714,97,9)(745,99,5)
16 : (141,56,4)(268,59,7)(479,61,6)(649,64,4)(631,65,8)(130,68,4)(994,68,7)(217,71,4)(584,72,5)(125,74,6)(419,75,3)(877,76,7)(283,78,6)(684,80,8)(997,82,8)(654,85,3)(385,86,6)(530,88,7)(964,89,7)(784,91,8)(502,94,7)(590,96,9)(185,98,4)(261,99,7)(799,100,4)
6 : (68,56,2)(7,58,6)(691,60,7)(641,63,7)(694,65,4)(161,67,6)(564,68,9)(857,71,5)(313,73,9)(275,75,7)(400,77,8)(322,80,4)(547,81,4)(456,82,8)(5,85,3)(873,85,9)(572,88,9)(206,90,5)(753,92,4)(551,93,5)(15,95,4)(451,96,9)(73,98,5)(317,99,7)
19 : (158,57,1)(827,57,4)(516,59,5)(469,61,6)(474,64,3)(249,65,4)(759,66,3)(497,67,3)(187,68,7)(960,69,4)(298,71,8)(988,73,8)(43,76,9)(292,78,9)(609,81,8)(232,84,3)(777,84,4)(278,86,3)(110,87,9)(542,89,5)(186,90,5)(681,92,5)(831,93,9)(658,96,8)(990,97,6)(604,99,6)(999,100,7)
8 : (229,55,1)(688,57,3)(262,59,4)(930,60,7)(652,63,3)(798,64,7)(896,66,7)(655,68,7)(507,70,3)(401,72,6)(648,73,4)(635,74,4)(633,75,6)(488,77,4)(710,78,5)(665,80,8)(941,82,3)(794,83,5)(370,85,4)(602,86,6)(560,88,9)(164,90,6)(802,92,3)(447,93,6)(74,95,7)(63,97,7)(596,98,9)(128,100,6)
5 : (948,56,4)(200,59,9)(271,63,6)(214,65,5)(834,66,9)(838,68,9)(306,72,6)(605,73,3)(409,74,8)(912,76,7)(539,78,3)(134,80,8)(294,82,7)(458,84,8)(32,87,4)(424,88,8)(19,90,5)(432,91,7)(494,93,5)(12,95,3)(8,96,3)(742,96,8)(483,98,7)(832,99,5)
4 : (378,57,6)(630,59,7)(216,63,8)(628,65,5)(933,66,7)(830,68,5)(288,70,7)(644,72,7)(538,74,7)(881,76,8)(809,78,6)(861,80,7)(140,83,4)(399,84,8)(14,87,3)(731,87,8)(730,89,5)(519,90,3)(996,91,6)(22,94,5)(416,95,9)(407,97,7)(17,99,6)(80,100,9)
(174,56,0) left Queue 2
2 : (473,57,5)(347,59,3)(124,60,8)(155,64,6)(642,65,6)(775,67,4)(536,68,4)(690,69,5)(773,71,5)(231,73,3)(119,74,7)(490,75,8)(743,77,6)(318,80,4)(510,81,3)(985,81,3)(89,83,8)(657,85,8)(344,88,7)(707,89,8)(911,91,6)(983,93,7)(697,95,4)(908,96,7)(366,98,7)(790,99,5)
10 : (81,56,2)(234,58,8)(218,61,4)(506,63,9)(481,66,6)(59,68,8)(86,70,8)(653,72,3)(769,73,3)(427,74,7)(842,76,6)(841,77,4)(992,78,6)(549,81,4)(727,82,3)(142,83,6)(468,85,8)(761,87,4)(173,89,8)(339,90,7)(340,93,4)(152,94,3)(207,95,4)(575,96,6)(439,97,9)(708,99,8)
(263,55,0) left Queue 7
7 : (587,57,3)(577,58,3)(692,59,3)(33,61,4)(299,63,7)(337,65,7)(553,67,3)(250,68,5)(471,69,5)(143,71,3)(522,72,3)(398,73,4)(222,74,9)(112,77,7)(671,78,9)(629,81,3)(586,82,5)(355,84,4)(307,85,7)(620,87,4)(982,88,8)(147,90,5)(11,92,5)(613,93,6)(454,95,7)(212,97,3)(557,97,8)(643,99,5)(537,100,4)

SimTime: 161
(491,55,0) left Queue 11
11 : (738,57,9)(408,61,8)(936,64,8)(235,67,8)(157,69,5)(702,70,8)(505,73,8)(282,75,9)(864,77,9)(113,81,8)(289,83,4)(696,84,3)(735,85,3)(723,86,4)(770,87,8)(895,89,8)(595,92,8)(868,94,8)(756,96,4)(495,97,4)(614,98,8)(70,100,3)
13 : (346,56,1)(328,58,4)(910,59,3)(121,61,9)(937,64,5)(511,66,9)(670,68,3)(645,69,4)(748,70,6)(924,72,3)(792,73,4)(793,74,4)(795,75,3)(176,77,9)(78,80,8)(973,81,8)(592,84,6)(329,86,8)(24,89,4)(675,89,6)(559,90,8)(732,93,5)(281,95,4)(588,96,7)(659,97,6)(209,99,7)(640,100,6)
3 : (20,56,1)(906,57,6)(333,60,5)(98,63,5)(737,64,6)(821,66,7)(376,68,7)(177,70,5)(446,72,5)(561,73,8)(567,75,5)(223,77,4)(237,78,6)(404,80,5)(886,81,7)(315,84,4)(242,85,6)(395,87,8)(463,89,3)(1000,89,9)(118,93,9)(354,95,4)(725,96,3)(135,97,5)(62,98,9)(67,100,4)
(493,55,0) left Queue 12
12 : (814,57,5)(858,59,6)(87,62,5)(600,64,5)(752,65,8)(273,68,4)(172,69,9)(565,72,7)(345,74,7)(106,76,3)(192,77,4)(79,78,4)(188,79,9)(323,82,5)(835,83,9)(977,86,8)(277,89,3)(616,89,7)(520,91,7)(724,93,6)(523,95,6)(91,97,8)(734,98,9)(608,100,7)
15 : (464,57,1)(373,58,5)(36,60,9)(179,64,6)(379,66,4)(300,67,7)(987,68,7)(210,71,5)(40,73,6)(440,74,6)(194,76,6)(593,77,8)(679,80,4)(682,81,8)(381,84,8)(3,87,9)(445,89,8)(771,90,7)(480,93,9)(193,96,6)(244,97,9)(576,99,9)
14 : (430,57,4)(410,59,7)(38,63,3)(672,63,7)(978,65,5)(566,67,4)(484,68,3)(285,69,5)(946,70,6)(9,73,8)(102,75,4)(136,76,3)(208,77,7)(920,78,6)(233,81,9)(39,84,5)(515,85,8)(998,87,8)(927,89,7)(746,91,8)(256,94,3)(314,95,7)(120,97,4)(689,97,6)(215,99,8)
1 : (371,57,2)(569,58,9)(995,61,8)(311,65,8)(764,67,5)(749,68,8)(719,71,4)(611,72,8)(984,74,4)(52,76,8)(182,78,3)(950,78,6)(353,81,4)(336,82,4)(662,83,9)(467,86,6)(548,88,7)(991,89,4)(449,90,9)(944,93,7)(663,95,4)(902,96,5)(939,97,9)(774,99,8)
17 : (847,56,4)(472,59,4)(154,61,4)(390,63,5)(2,65,5)(533,66,5)(801,67,6)(356,69,4)(297,70,8)(429,73,6)(823,74,3)(462,75,9)(163,78,5)(301,80,3)(762,80,7)(76,83,9)(789,85,5)(528,87,9)(703,89,8)(865,91,7)(28,94,7)(243,96,9)(962,97,4)(966,98,7)(365,100,5)
9 : (291,55,2)(811,58,6)(99,61,7)(167,64,4)(386,65,4)(851,66,9)(843,68,8)(975,71,9)(230,74,8)(349,76,3)(320,77,8)(295,80,8)(304,82,7)(496,84,4)(680,85,4)(65,87,4)(428,88,7)(755,89,4)(286,90,4)(139,92,8)(817,94,5)(171,96,8)(626,97,7)(425,99,5)(350,100,3)
20 : (203,57,2)(890,58,8)(787,61,5)(573,64,4)(623,65,8)(833,67,9)(93,70,8)(202,73,6)(442,74,6)(196,76,6)(677,77,3)(765,78,7)(330,81,5)(904,82,8)(18,85,9)(269,88,4)(421,89,6)(42,90,3)(431,91,4)(818,92,8)(952,94,4)(402,96,8)(714,97,9)(745,99,5)
18 : (887,56,1)(541,58,9)(534,61,4)(800,63,5)(583,65,5)(921,66,8)(55,69,6)(30,71,9)(929,73,8)(970,75,7)(632,77,6)(309,80,9)(897,82,7)(701,84,4)(57,86,5)(709,87,4)(69,89,3)(478,89,7)(779,90,9)(50,94,5)(568,95,5)(900,96,9)(867,98,8)(508,100,3)
6 : (68,56,1)(7,58,6)(691,60,7)(641,63,7)(694,65,4)(161,67,6)(564,68,9)(857,71,5)(313,73,9)(275,75,7)(400,77,8)(322,80,4)(547,81,4)(456,82,8)(5,85,3)(873,85,9)(572,88,9)(206,90,5)(753,92,4)(551,93,5)(15,95,4)(451,96,9)(73,98,5)(317,99,7)
16 : (141,56,3)(268,59,7)(479,61,6)(649,64,4)(631,65,8)(130,68,4)(994,68,7)(217,71,4)(584,72,5)(125,74,6)(419,75,3)(877,76,7)(283,78,6)(684,80,8)(997,82,8)(654,85,3)(385,86,6)(530,88,7)(964,89,7)(784,91,8)(502,94,7)(590,96,9)(185,98,4)(261,99,7)(799,100,4)
(158,57,0) left Queue 19
19 : (827,57,4)(516,59,5)(469,61,6)(474,64,3)(249,65,4)(759,66,3)(497,67,3)(187,68,7)(960,69,4)(298,71,8)(988,73,8)(43,76,9)(292,78,9)(609,81,8)(232,84,3)(777,84,4)(278,86,3)(110,87,9)(542,89,5)(186,90,5)(681,92,5)(831,93,9)(658,96,8)(990,97,6)(604,99,6)(999,100,7)
(229,55,0) left Queue 8
8 : (688,57,3)(262,59,4)(930,60,7)(652,63,3)(798,64,7)(896,66,7)(655,68,7)(507,70,3)(401,72,6)(648,73,4)(635,74,4)(633,75,6)(488,77,4)(710,78,5)(665,80,8)(941,82,3)(794,83,5)(370,85,4)(602,86,6)(560,88,9)(164,90,6)(802,92,3)(447,93,6)(74,95,7)(63,97,7)(596,98,9)(128,100,6)
5 : (948,56,3)(200,59,9)(271,63,6)(214,65,5)(834,66,9)(838,68,9)(306,72,6)(605,73,3)(409,74,8)(912,76,7)(539,78,3)(134,80,8)(294,82,7)(458,84,8)(32,87,4)(424,88,8)(19,90,5)(432,91,7)(494,93,5)(12,95,3)(8,96,3)(742,96,8)(483,98,7)(832,99,5)
